"lang"
{
	"Language"		"English"
"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_Description"		"Clinkz summons an army of fiery ranged skeleton archers. Archers are immobile and die with 2 attacks from a hero. Skeletons use your current Searing Arrows ability and attack any units nearby. Base damage is equal to your hero's base damage. Attack range is equal to your hero's attack range. "
"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_duration"			"DURATION:"
"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_range"				"RANGE:"
"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_count"				"COUNT:"
"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_attack_rate"		"ATTACK RATE:"
"DOTA_Tooltip_ability_frostivus2018_clinkz_burning_army_spawn_interval"		"SPAWN INTERVAL:"

"npc_dota_clinkz_skeleton_archer_frostivus2018"								"Skeleton Archer"

"DOTA_Tooltip_ability_dark_seer_custom_ion_shell"										"Ion Shell"
"DOTA_Tooltip_ability_dark_seer_custom_ion_shell_Description"							"Surrounds the target unit with a bristling shield that damages enemy units in an area around it."
"DOTA_Tooltip_ability_dark_seer_custom_ion_shell_Lore"									"The Dark Seer slices holes into the 'Land Behind the Wall,' causing prismatic energy to seep forth."
"DOTA_Tooltip_ability_dark_seer_custom_ion_shell_Note0"								"Deals small amounts of damage in 0.4 intervals."
"DOTA_Tooltip_ability_dark_seer_custom_ion_shell_Note1"								"Doesn't damage the target it is cast on."
"DOTA_Tooltip_ability_dark_seer_custom_ion_shell_Note2"								"If cast on a unit that already has Ion Shell, the new Shell replaces the old one."
"DOTA_Tooltip_ability_dark_seer_custom_ion_shell_radius"								"RADIUS:"
"DOTA_Tooltip_ability_dark_seer_custom_ion_shell_duration"								"DURATION:"
"DOTA_Tooltip_ability_dark_seer_custom_ion_shell_damage_per_second"					"DAMAGE PER SECOND:"
"DOTA_Tooltip_modifier_ion_shell_custom"						"Ion Shell"
"DOTA_Tooltip_modifier_ion_shell_custom_Description"			"Doing damage to nearby enemies"

"DOTA_Tooltip_Ability_dark_seer_custom_dark_clone"						"<font color='#f2da5b'>Dark Clone</font>"
"DOTA_Tooltip_Ability_dark_seer_custom_dark_clone_Description"			"Dark Seer creates illusions of a target ally that deal %illusion_outgoing%%% and take %illusion_incoming%%% damage. All illusions spawn with Ion Shell and Surge applied."
"DOTA_Tooltip_Ability_dark_seer_custom_dark_clone_duration"             "DURATION:"
"DOTA_Tooltip_Ability_dark_seer_custom_dark_clone_n_clones"             "CLONE COUNT:"
"DOTA_Tooltip_Ability_dark_seer_custom_dark_clone_lore"					"Dark Seer is able to manipulate dark energy."


"DOTA_Tooltip_modifier_dark_clone_damage"                               "Dark Clone"
"DOTA_Tooltip_modifier_dark_clone_damage_Description"                   "This unit is a clone."

"DOTA_Tooltip_Ability_death_prophet_custom_moving_life"						    "<font color='#f2da5b'>Moving Life</font>"
"DOTA_Tooltip_Ability_death_prophet_custom_moving_life_Description"			    "Damages all enemies in a target area, healing all allies in the area for %damage_as_heal%%  of the damage dealt."
"DOTA_Tooltip_Ability_death_prophet_custom_moving_life_Lore"				    "Peering into the veil of her opponent's demise, Krobelus sees a silent future."
"DOTA_Tooltip_Ability_death_prophet_custom_moving_life_radius"				    "RADIUS:"
"DOTA_Tooltip_Ability_death_prophet_custom_moving_life_damage"		            "DAMAGE:"

"DOTA_Tooltip_Ability_disruptor_custom_ion_hammer"						"<font color='#f2da5b'>Ion Hammer</font>"
"DOTA_Tooltip_Ability_disruptor_custom_ion_hammer_Description"			"Empowers disruptor's strikes, increasing base attack time to %caster_slow% but destroying enemy armor and magical resistance with each hit. Deals damage on every strike."
"DOTA_Tooltip_Ability_disruptor_custom_ion_hammer_armor_decrease"               "ARMOR REDUCTION:"
"DOTA_Tooltip_Ability_disruptor_custom_ion_hammer_resistance_decrease"					"MAGICAL RESISTANCE REDUCTION:"
"DOTA_Tooltip_Ability_disruptor_custom_ion_hammer_duration"					"DURATION:"
"DOTA_Tooltip_Ability_disruptor_custom_ion_hammer_damage"					"DAMAGE:"


"DOTA_Tooltip_modifier_disruptor_custom_ion_hammer_debuff"		"Ion Hammer"
"DOTA_Tooltip_modifier_disruptor_custom_ion_hammer_debuff_Description"		"Armor and resistance are being reduced by ion hammer."
"DOTA_Tooltip_modifier_disruptor_custom_ion_hammer_buff"		"Ion Hammer"
"DOTA_Tooltip_modifier_disruptor_custom_ion_hammer_buff_Description"		"Disruptor's attack speed is reduced."

"DOTA_Tooltip_Ability_doom_custom_flames"						    "<font color='#f2da5b'>Hell Flames</font>"
"DOTA_Tooltip_Ability_doom_custom_flames_Description"			    "Doom breathes unimaginably hot fire, damaging all units in front of him.\nFire is launched every %interval% second and deals damage equal to Doom's strength."
"DOTA_Tooltip_Ability_doom_custom_flames_Lore"				        "Hell always has fire."
"DOTA_Tooltip_Ability_doom_custom_flames_duration"				    "DURATION:"


"DOTA_Tooltip_modifier_doom_custom_flames_emitter"                  "Hell Flames"
"DOTA_Tooltip_modifier_doom_custom_flames_emitter_Description"      "Spitting fire."

"DOTA_Tooltip_ability_enchantress_enchant"										"魅惑"
"DOTA_Tooltip_ability_enchantress_enchant_Description"							"魅惑魔女诱惑一个敌人。如果目标是英雄，其移动速度将会被减缓。如果目标是普通单位，其将会被魅惑魔女控制，并且攻击力和最大生命值得到提升。\n\n驱散类型：弱驱散"
"DOTA_Tooltip_ability_enchantress_enchant_Lore"									"作为森林真正的管家，无论是卑贱的巨魔还是强大的半人马，爱由莎都会和他们成为朋友。"
"DOTA_Tooltip_ability_enchantress_enchant_Note0"								"可以转化幻象。"
"DOTA_Tooltip_ability_enchantress_enchant_slow_movement_speed"					"%移动速度减缓（对英雄）："
"DOTA_Tooltip_ability_enchantress_enchant_abilityduration"						"减速持续时间（对英雄）："
"DOTA_Tooltip_ability_enchantress_enchant_enchant_health"						"最大生命值加成（对普通单位）："
"DOTA_Tooltip_ability_enchantress_enchant_enchant_damage"						"攻击力加成（对普通单位）："

"DOTA_Tooltip_modifier_enchantress_enchant_lua"						"魅惑"
"DOTA_Tooltip_modifier_enchantress_enchant_lua_Description"			"受到魅惑魔女控制"
"DOTA_Tooltip_modifier_enchantress_enchant_slow_lua"				"魅惑减速"
"DOTA_Tooltip_modifier_enchantress_enchant_slow_lua_Description"	"移动速度减缓%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。"

"DOTA_Tooltip_ability_ember_spirit_sleight_of_fist_Description"			"Ember Spirit dashes around with blazing speed, attacking all enemies in the targeted area of effect, then returning to his start location.  Deals bonus damage."
"DOTA_Tooltip_ability_ember_spirit_sleight_of_fist_creep_damage_penalty" "%BONUS DAMAGE:"
"DOTA_Tooltip_ability_enchantress_impetus_Note0"								"The damage is capped at 4000 distance."

"DOTA_Tooltip_Ability_furion_custom_nature_heal"						    "<font color='#f2da5b'>Nature's Blessing</font>"
"DOTA_Tooltip_Ability_furion_custom_nature_heal_Description"			    "CHANNELED - Nature's Prophet gives mana and health regen to the target ally, transfering a percentage of his life and mana to the unit."
"DOTA_Tooltip_ability_furion_custom_nature_heal_Lore"						"Nature's Prophet is able to transfer his own essence of life."
"DOTA_Tooltip_ability_furion_custom_nature_heal_channel_tooltip"			"MAX CHANNEL:"
"DOTA_Tooltip_ability_furion_custom_nature_heal_base_heal"			        "BASE HEALTH REGEN:"
"DOTA_Tooltip_ability_furion_custom_nature_heal_health_transfer"			"%MAX HEALTH TRANSFER:"
"DOTA_Tooltip_ability_furion_custom_nature_heal_base_mana"			        "BASE MANA REGEN:"
"DOTA_Tooltip_ability_furion_custom_nature_heal_mana_transfer"			    "%MAX MANA TRANSFER:"


"DOTA_Tooltip_ability_grimstroke_custom_ink_creature"							"<font color='#f2da5b'>Ink Creature</font>"
"DOTA_Tooltip_ability_grimstroke_custom_ink_creature_Description"				"Launches a ink creature that deals damage if the target is an enemy or heal if the target is an ally."
"DOTA_Tooltip_ability_grimstroke_custom_ink_creature_Lore"						"Grimstroke holds no sorrow for the downfall of his people. Only for Yaovhi, she who was most dear to him, does he feel even a semblance of longing."
"DOTA_Tooltip_ability_grimstroke_custom_ink_creature_damage"				    "DAMAGE:"
"DOTA_Tooltip_ability_grimstroke_custom_ink_creature_heal"				        "HEAL:"
"DOTA_Tooltip_ability_grimstroke_custom_soulstore"							"<font color='#f2da5b'>Soulstore</font>"
"DOTA_Tooltip_ability_grimstroke_custom_soulstore_Description"				"Grimstroke stores the essence of magic every time he uses a spell. On cast, Grimstroke consumes all the stacks stored to deal damage to an enemy or heal an ally. Stacks up to %max_stack% times."
"DOTA_Tooltip_ability_grimstroke_custom_soulstore_Lore"						"The Ascended were chosen sons of Ashkavor, granted immense power by the bonds forged between their own souls and those they were charged with protecting. In the years that followed the ruination of his kin, Grimstroke discovered much more sinister applications for the binding rituals…"
"DOTA_Tooltip_ability_grimstroke_custom_soulstore_damage"				    "STACK DAMAGE:"
"DOTA_Tooltip_ability_grimstroke_custom_soulstore_heal"				        "STACK HEAL:"


"DOTA_Tooltip_modifier_grimstroke_custom_soulstore_hud"                      "Soul Stored"
"DOTA_Tooltip_modifier_grimstroke_custom_soulstore_hud_Description"          "Can be used to heal or deal damage."


"DOTA_Tooltip_modifier_grimstroke_custom_soulstore_buff"                     "Soulstore"
"DOTA_Tooltip_modifier_grimstroke_custom_soulstore_buff_Description"         "Being affected by Grimstroke Soulstore."
"DOTA_Tooltip_ability_gyrocopter_custom_rocket_barrage"							    "<font color='#f2da5b'>Rocket Barrage</font>"
"DOTA_Tooltip_ability_gyrocopter_custom_rocket_barrage_Description"				    "Launches a rocket at a random target at %attack_mult%x gyrocopter's attack speed. If Flak Cannon is active, affects one additional enemy."
"DOTA_Tooltip_ability_gyrocopter_custom_rocket_barrage_Lore"						"Aurel's new craft has an increased payload for rockets, enhancing their rapid-fire capabilities."
"DOTA_Tooltip_ability_gyrocopter_custom_rocket_barrage_radius"						"RADIUS:"
"DOTA_Tooltip_ability_gyrocopter_custom_rocket_barrage_rocket_damage"				"ROCKET DAMAGE:"
"DOTA_Tooltip_ability_gyrocopter_custom_rocket_barrage_duration"				    "DURATION:"


"DOTA_Tooltip_modifier_gyrocopter_custom_rocket_barrage"                            "Rocket Barrage"
"DOTA_Tooltip_modifier_gyrocopter_custom_rocket_barrage_Description"                "Launching rockets at nearby enemies."
"DOTA_Tooltip_ability_gyrocopter_call_down_aghanim_description"				"Adds a Side Gunner that at random attacks enemy units within a 600 radius every 0.9 seconds."

"DOTA_Tooltip_ability_huskar_sacred_flame"										"<font color='#f2da5b'>Sacred Flame</font>"
"DOTA_Tooltip_ability_huskar_sacred_flame_Description"							"Every attack has a chance to be imbued with white flames, dealing pure damage based on how many stacks of Burning Spear the victim holds. <br><br> Will only be used if huskar has enough mana."
"DOTA_Tooltip_ability_huskar_sacred_flame_Note0"								"Damage is halved for illusions."
"DOTA_Tooltip_ability_huskar_sacred_flame_damage"										"DAMAGE PER STACK:"
"DOTA_Tooltip_ability_huskar_sacred_flame_chance"										"%CHANCE:"
"DOTA_Tooltip_ability_huskar_sacred_flame_aghanim_description"										"Sacred Flame increases the stack count of burning spear by one."


"DOTA_Tooltip_ability_invoker_custom_forged_spirit_melting_strike"							"<font color='#f2da5b'>Melting Strike</font>"
"DOTA_Tooltip_ability_invoker_custom_forged_spirit_melting_strike_Description"				"Melts away the armor of heroes hit by the spirit's attack. Each successive hit increases the amount of armor melted."
"DOTA_Tooltip_ability_invoker_custom_forged_spirit_melting_strike_armor_decrease"			"ARMOR REMOVED PER HIT:"
"DOTA_Tooltip_ability_invoker_custom_forged_spirit_melting_strike_max_stacks"		"MAX ARMOR REMOVED:"
"DOTA_Tooltip_ability_invoker_custom_forged_spirit_melting_strike_duration"				"DURATION:"

"DOTA_Tooltip_modifier_forge_spirit_custom_armorbreak_debuff"                   "Melting Strike"
"DOTA_Tooltip_modifier_forge_spirit_custom_armorbreak_debuff_Description"       "Melts away the armor of heroes hit by the spirit's attack. Each successive hit increases the amount of armor melted."

"DOTA_Tooltip_ability_keeper_of_the_light_will_o_wisp_Note0"				"Refresher is 50% effective on this ability."

"DOTA_Tooltip_ability_legion_commander_warpath"                         "<font color='#f2da5b'>Warpath</font>"
"DOTA_Tooltip_ability_legion_commander_warpath_Description"			    "Temporarily increases your damage on cast and causes autoattacks to launch a second attack. Every cast increases how much damage this ability grants."
"DOTA_Tooltip_ability_legion_commander_warpath_duration"					"DURATION:"
"DOTA_Tooltip_ability_legion_commander_warpath_reward_damage"				"BONUS DAMAGE:"
"DOTA_Tooltip_ability_legion_commander_warpath_duration_scepter"			"SCEPTER DURATION:"
"DOTA_Tooltip_ability_legion_commander_warpath_aghanim_description"		"Increases Warpath duration, and grants you %scepter_ratio%%% of your warpath stacks as permanent damage."

"DOTA_Tooltip_modifier_legion_commander_damage"                   "Warpath"
"DOTA_Tooltip_modifier_legion_commander_damage_Description"       "Damage increased by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%. Attacks launch an arrow at the victim."

"DOTA_Tooltip_modifier_legion_commander_damage_hidden"                   "Warpath Stacks"
"DOTA_Tooltip_modifier_legion_commander_damage_hidden_Description"       "Current Warpath stacks."

"DOTA_Tooltip_ability_lich_custom_cold_soul"                        "<font color='#f2da5b'>Cold Soul</font>"
"DOTA_Tooltip_ability_lich_custom_cold_soul_Description"		    "Passively increases your spell amp."
"DOTA_Tooltip_ability_lich_custom_cold_soul_Lore"					"Almost universally considered the ultimate in frost magic, Ethreain's orb of frozen death strikes fear into those who dare stand against him."
"DOTA_Tooltip_ability_lich_custom_cold_soul_spell_amp"			    "%SPELL AMP:"
"DOTA_Tooltip_ability_lich_custom_frost_orb"                        "<font color='#f2da5b'>Frost Orb</font>"
"DOTA_Tooltip_ability_lich_custom_frost_orb_Description"		    "Releases an orb of frost that deals damage based on the caster intellect."
"DOTA_Tooltip_ability_lich_custom_frost_orb_Lore"					"Almost universally considered the ultimate in frost magic, Ethreain's orb of frozen death strikes fear into those who dare stand against him."
"DOTA_Tooltip_ability_lich_custom_frost_orb_damage"					"BASE DAMAGE:"
"DOTA_Tooltip_ability_lich_custom_frost_orb_int_multiplier"			"INT MULTIPLIER:"
"DOTA_Tooltip_ability_life_stealer_custom_deny"								    "<font color='#f2da5b'>Life Deny</font>"
"DOTA_Tooltip_ability_life_stealer_custom_deny_Description"					    "Lifestealer cuts the life essence of enemy heroes with his attacks, decreasing their health regeneration."
"DOTA_Tooltip_ability_life_stealer_custom_deny_Lore"							"How can Lifestealer resist the chance to borrow the essence of life?"
"DOTA_Tooltip_ability_life_stealer_custom_deny_regen_decrease"                  "HP REGEN DECREASE:"


"DOTA_Tooltip_modifier_life_stealer_custom_deny_debuff"					        "Life Deny"
"DOTA_Tooltip_modifier_life_stealer_custom_deny_debuff_Description"		        "HP regen decreased by %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%."
"DOTA_Tooltip_ability_lion_custom_finger_of_death"										"Finger of Death"
"DOTA_Tooltip_ability_lion_custom_finger_of_death_Description"							"Rips at an enemy unit, trying to turn it inside-out. Deals massive damage and grows stronger with each use.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_lion_custom_finger_of_death_Lore"								    "Lion's disfigured hand is also the source of his greatest power, capable of flooding victims with malefic force."
"DOTA_Tooltip_ability_lion_custom_finger_of_death_Note0"								"Finger of Death has a 0.25 delay before the damage is applied after the spell is cast, allowing certain abilities to avoid the damage."
"DOTA_Tooltip_ability_lion_custom_finger_of_death_damage"								"DAMAGE:"
"DOTA_Tooltip_ability_lion_custom_finger_of_death_damage_scepter"						"SCEPTER DAMAGE:"
"DOTA_Tooltip_ability_lion_custom_finger_of_death_damage_per_use"						"DAMAGE PER USE:"
"DOTA_Tooltip_ability_lion_custom_finger_of_death_cooldown_scepter"					    "SCEPTER COOLDOWN:"
